date;moon_shine
2015-11-01;75.0
2015-11-02;67.0
2015-11-03;50.0
2015-11-04;42.0
2015-11-05;25.0
2015-11-06;25.0
2015-11-07;17.0
2015-11-08;8.0
2015-11-09;8.0
2015-11-10;8.0
2015-11-11;0.0
2015-11-12;8.0
2015-11-13;8.0
2015-11-14;8.0
2015-11-15;17.0
2015-11-16;25.0
2015-11-17;25.0
2015-11-18;33.0
2015-11-19;50.0
2015-11-20;67.0
2015-11-21;75.0
2015-11-22;83.0
2015-11-23;92.0
2015-11-24;92.0
2015-11-25;92.0
2015-11-26;100.0
2015-11-27;92.0
2015-11-28;92.0
2015-11-29;83.0
2015-11-30;75.0
2015-12-01;67.0
2015-12-02;58.0
2015-12-03;50.0
2015-12-04;25.0
2015-12-05;25.0
2015-12-06;25.0
2015-12-07;17.0
2015-12-08;8.0
2015-12-09;8.0
2015-12-10;8.0
2015-12-11;0.0
2015-12-12;8.0
2015-12-13;8.0
2015-12-14;8.0
2015-12-15;17.0
2015-12-16;25.0
2015-12-17;33.0
2015-12-18;50.0
2015-12-19;58.0
2015-12-20;67.0
2015-12-21;75.0
2015-12-22;83.0
2015-12-23;92.0
2015-12-24;92.0
2015-12-25;100.0
2015-12-26;92.0
2015-12-27;92.0
2015-12-28;92.0
2015-12-29;83.0
2015-12-30;75.0
2015-12-31;67.0
2016-01-01;58.0
2016-01-02;50.0
2016-01-03;25.0
2016-01-04;25.0
2016-01-05;25.0
2016-01-06;17.0
2016-01-07;8.0
2016-01-08;8.0
2016-01-09;8.0
2016-01-10;0.0
2016-01-11;8.0
2016-01-12;8.0
2016-01-13;17.0
2016-01-14;25.0
2016-01-15;33.0
2016-01-16;42.0
2016-01-17;50.0
2016-01-18;67.0
2016-01-19;75.0
2016-01-20;83.0
2016-01-21;92.0
2016-01-22;92.0
2016-01-23;92.0
2016-01-24;100.0
2016-01-25;92.0
2016-01-26;92.0
2016-01-27;83.0
2016-01-28;83.0
2016-01-29;75.0
2016-01-30;67.0
2016-01-31;58.0
2016-02-01;50.0
2016-02-02;25.0
2016-02-03;25.0
2016-02-04;17.0
2016-02-05;17.0
2016-02-06;8.0
2016-02-07;8.0
2016-02-08;0.0
2016-02-09;8.0
2016-02-10;8.0
2016-02-11;8.0
2016-02-12;17.0
2016-02-13;25.0
2016-02-14;33.0
2016-02-15;50.0
2016-02-16;67.0
2016-02-17;75.0
2016-02-18;83.0
2016-02-19;83.0
2016-02-20;92.0
2016-02-21;92.0
2016-02-22;100.0
2016-02-23;92.0
2016-02-24;92.0
2016-02-25;92.0
2016-02-26;83.0
2016-02-27;83.0
2016-02-28;75.0
2016-02-29;67.0
2016-03-01;58.0
2016-03-02;50.0
2016-03-03;25.0
2016-03-04;25.0
2016-03-05;17.0
2016-03-06;8.0
2016-03-07;8.0
2016-03-08;8.0
2016-03-09;0.0
2016-03-10;8.0
2016-03-11;8.0
2016-03-12;17.0
2016-03-13;25.0
2016-03-14;33.0
2016-03-15;50.0
2016-03-16;58.0
2016-03-17;67.0
2016-03-18;75.0
2016-03-19;83.0
2016-03-20;92.0
2016-03-21;92.0
2016-03-22;92.0
2016-03-23;100.0
2016-03-24;92.0
2016-03-25;92.0
2016-03-26;92.0
2016-03-27;83.0
2016-03-28;75.0
2016-03-29;75.0
2016-03-30;67.0
2016-03-31;50.0
2016-04-01;42.0
2016-04-02;25.0
2016-04-03;25.0
2016-04-04;17.0
2016-04-05;8.0
2016-04-06;8.0
2016-04-07;0.0
2016-04-08;8.0
2016-04-09;8.0
2016-04-10;17.0
2016-04-11;25.0
2016-04-12;33.0
2016-04-13;42.0
2016-04-14;50.0
2016-04-15;67.0
2016-04-16;75.0
2016-04-17;75.0
2016-04-18;83.0
2016-04-19;92.0
2016-04-20;92.0
2016-04-21;92.0
2016-04-22;100.0
2016-04-23;92.0
2016-04-24;92.0
2016-04-25;92.0
2016-04-26;83.0
2016-04-27;75.0
2016-04-28;67.0
2016-04-29;58.0
2016-04-30;50.0
2016-05-01;25.0
2016-05-02;25.0
2016-05-03;17.0
2016-05-04;8.0
2016-05-05;8.0
2016-05-06;0.0
2016-05-07;8.0
2016-05-08;8.0
2016-05-09;8.0
2016-05-10;17.0
2016-05-11;25.0
2016-05-12;33.0
2016-05-13;50.0
2016-05-14;58.0
2016-05-15;67.0
2016-05-16;75.0
2016-05-17;83.0
2016-05-18;83.0
2016-05-19;92.0
2016-05-20;92.0
2016-05-21;92.0
2016-05-22;100.0
2016-05-23;92.0
2016-05-24;92.0
2016-05-25;83.0
2016-05-26;83.0
2016-05-27;75.0
2016-05-28;67.0
2016-05-29;50.0
2016-05-30;25.0
2016-05-31;25.0
2016-06-01;17.0
2016-06-02;17.0
2016-06-03;8.0
2016-06-04;8.0
2016-06-05;0.0
2016-06-06;8.0
2016-06-07;8.0
2016-06-08;17.0
2016-06-09;25.0
2016-06-10;33.0
2016-06-11;42.0
2016-06-12;50.0
2016-06-13;58.0
2016-06-14;67.0
2016-06-15;75.0
2016-06-16;83.0
2016-06-17;92.0
2016-06-18;92.0
2016-06-19;92.0
2016-06-20;100.0
2016-06-21;92.0
2016-06-22;92.0
2016-06-23;92.0
2016-06-24;83.0
2016-06-25;75.0
2016-06-26;67.0
2016-06-27;50.0
2016-06-28;42.0
2016-06-29;25.0
2016-06-30;25.0
2016-07-01;17.0
2016-07-02;8.0
2016-07-03;8.0
2016-07-04;0.0
2016-07-05;8.0
2016-07-06;8.0
2016-07-07;8.0
2016-07-08;17.0
2016-07-09;25.0
2016-07-10;33.0
2016-07-11;42.0
2016-07-12;50.0
2016-07-13;67.0
2016-07-14;75.0
2016-07-15;75.0
2016-07-16;83.0
2016-07-17;92.0
2016-07-18;92.0
2016-07-19;92.0
2016-07-20;100.0
2016-07-21;92.0
2016-07-22;92.0
2016-07-23;83.0
2016-07-24;75.0
2016-07-25;67.0
2016-07-26;58.0
2016-07-27;50.0
2016-07-28;25.0
2016-07-29;25.0
2016-07-30;17.0
2016-07-31;8.0
2016-08-01;8.0
2016-08-02;0.0
2016-08-03;8.0
2016-08-04;8.0
2016-08-05;8.0
2016-08-06;17.0
2016-08-07;17.0
2016-08-08;25.0
2016-08-09;33.0
2016-08-10;50.0
2016-08-11;58.0
2016-08-12;67.0
2016-08-13;75.0
2016-08-14;83.0
2016-08-15;83.0
2016-08-16;92.0
2016-08-17;92.0
2016-08-18;100.0
2016-08-19;92.0
2016-08-20;92.0
2016-08-21;83.0
2016-08-22;75.0
2016-08-23;67.0
2016-08-24;58.0
2016-08-25;50.0
2016-08-26;25.0
2016-08-27;25.0
2016-08-28;17.0
2016-08-29;8.0
2016-08-30;8.0
2016-08-31;8.0
2016-09-01;0.0
2016-09-02;8.0
2016-09-03;8.0
2016-09-04;8.0
2016-09-05;17.0
2016-09-06;25.0
2016-09-07;25.0
2016-09-08;33.0
2016-09-09;50.0
2016-09-10;58.0
2016-09-11;67.0
2016-09-12;75.0
2016-09-13;83.0
2016-09-14;92.0
2016-09-15;92.0
2016-09-16;100.0
2016-09-17;92.0
2016-09-18;92.0
2016-09-19;92.0
2016-09-20;83.0
2016-09-21;75.0
2016-09-22;67.0
2016-09-23;50.0
2016-09-24;25.0
2016-09-25;25.0
2016-09-26;17.0
2016-09-27;17.0
2016-09-28;8.0
2016-09-29;8.0
2016-09-30;8.0
2016-10-01;0.0
2016-10-02;8.0
2016-10-03;8.0
2016-10-04;8.0
2016-10-05;17.0
2016-10-06;25.0
2016-10-07;33.0
2016-10-08;42.0
2016-10-09;50.0
2016-10-10;67.0
2016-10-11;75.0
2016-10-12;83.0
2016-10-13;83.0
2016-10-14;92.0
2016-10-15;92.0
2016-10-16;100.0
2016-10-17;92.0
2016-10-18;92.0
2016-10-19;83.0
2016-10-20;75.0
2016-10-21;67.0
2016-10-22;50.0
2016-10-23;42.0
2016-10-24;25.0
2016-10-25;25.0
2016-10-26;17.0
2016-10-27;8.0
2016-10-28;8.0
2016-10-29;8.0
2016-10-30;0.0
2016-10-31;8.0
2016-11-01;8.0
2016-11-02;8.0
2016-11-03;17.0
2016-11-04;17.0
2016-11-05;25.0
2016-11-06;33.0
2016-11-07;50.0
2016-11-08;58.0
2016-11-09;67.0
2016-11-10;75.0
2016-11-11;83.0
2016-11-12;92.0
2016-11-13;92.0
2016-11-14;100.0
2016-11-15;92.0
2016-11-16;92.0
2016-11-17;83.0
2016-11-18;75.0
2016-11-19;75.0
2016-11-20;58.0
2016-11-21;50.0
2016-11-22;25.0
2016-11-23;25.0
2016-11-24;25.0
2016-11-25;17.0
2016-11-26;8.0
2016-11-27;8.0
2016-11-28;8.0
2016-11-29;0.0
2016-11-30;8.0
2016-12-01;8.0
2016-12-02;8.0
2016-12-03;17.0
2016-12-04;25.0
2016-12-05;25.0
2016-12-06;33.0
2016-12-07;50.0
2016-12-08;67.0
2016-12-09;75.0
2016-12-10;83.0
2016-12-11;83.0
2016-12-12;92.0
2016-12-13;92.0
2016-12-14;100.0
2016-12-15;92.0
2016-12-16;92.0
2016-12-17;83.0
2016-12-18;75.0
2016-12-19;67.0
2016-12-20;58.0
2016-12-21;50.0
2016-12-22;25.0
2016-12-23;25.0
2016-12-24;25.0
2016-12-25;17.0
2016-12-26;8.0
2016-12-27;8.0
2016-12-28;8.0
2016-12-29;0.0
2016-12-30;8.0
2016-12-31;8.0
2017-01-01;8.0
2017-01-02;17.0
2017-01-03;25.0
2017-01-04;33.0
2017-01-05;50.0
2017-01-06;58.0
2017-01-07;67.0
2017-01-08;75.0
2017-01-09;83.0
2017-01-10;92.0
2017-01-11;92.0
2017-01-12;100.0
2017-01-13;92.0
2017-01-14;92.0
2017-01-15;83.0
2017-01-16;83.0
2017-01-17;75.0
2017-01-18;67.0
2017-01-19;58.0
2017-01-20;50.0
2017-01-21;25.0
2017-01-22;25.0
2017-01-23;17.0
2017-01-24;17.0
2017-01-25;8.0
2017-01-26;8.0
2017-01-27;8.0
2017-01-28;0.0
2017-01-29;8.0
2017-01-30;8.0
2017-01-31;17.0
2017-02-01;25.0
2017-02-02;25.0
2017-02-03;42.0
2017-02-04;50.0
2017-02-05;67.0
2017-02-06;75.0
2017-02-07;83.0
2017-02-08;92.0
2017-02-09;92.0
2017-02-10;92.0
2017-02-11;100.0
2017-02-12;92.0
2017-02-13;92.0
2017-02-14;83.0
2017-02-15;83.0
2017-02-16;75.0
2017-02-17;67.0
2017-02-18;50.0
2017-02-19;42.0
2017-02-20;25.0
2017-02-21;25.0
2017-02-22;17.0
2017-02-23;17.0
2017-02-24;8.0
2017-02-25;8.0
2017-02-26;0.0
2017-02-27;8.0
2017-02-28;8.0
2017-03-01;8.0
2017-03-02;17.0
2017-03-03;25.0
2017-03-04;33.0
2017-03-05;50.0
2017-03-06;58.0
2017-03-07;75.0
2017-03-08;75.0
2017-03-09;83.0
2017-03-10;92.0
2017-03-11;92.0
2017-03-12;100.0
2017-03-13;92.0
2017-03-14;92.0
2017-03-15;92.0
2017-03-16;83.0
2017-03-17;75.0
2017-03-18;75.0
2017-03-19;67.0
2017-03-20;50.0
2017-03-21;42.0
2017-03-22;25.0
2017-03-23;25.0
2017-03-24;17.0
2017-03-25;8.0
2017-03-26;8.0
2017-03-27;8.0
2017-03-28;0.0
2017-03-29;8.0
2017-03-30;8.0
2017-03-31;17.0
2017-04-01;25.0
2017-04-02;33.0
2017-04-03;50.0
2017-04-04;58.0
2017-04-05;67.0
2017-04-06;75.0
2017-04-07;83.0
2017-04-08;92.0
2017-04-09;92.0
2017-04-10;92.0
2017-04-11;100.0
2017-04-12;92.0
2017-04-13;92.0
2017-04-14;92.0
2017-04-15;83.0
2017-04-16;75.0
2017-04-17;67.0
2017-04-18;58.0
2017-04-19;50.0
2017-04-20;42.0
2017-04-21;25.0
2017-04-22;25.0
2017-04-23;17.0
2017-04-24;8.0
2017-04-25;8.0
2017-04-26;0.0
2017-04-27;8.0
2017-04-28;8.0
2017-04-29;17.0
2017-04-30;25.0
2017-05-01;33.0
2017-05-02;42.0
2017-05-03;50.0
2017-05-04;67.0
2017-05-05;75.0
2017-05-06;83.0
2017-05-07;83.0
2017-05-08;92.0
2017-05-09;92.0
2017-05-10;92.0
2017-05-11;100.0
2017-05-12;92.0
2017-05-13;92.0
2017-05-14;83.0
2017-05-15;83.0
2017-05-16;75.0
2017-05-17;67.0
2017-05-18;58.0
2017-05-19;50.0
2017-05-20;25.0
2017-05-21;25.0
2017-05-22;17.0
2017-05-23;8.0
2017-05-24;8.0
2017-05-25;0.0
2017-05-26;8.0
2017-05-27;8.0
2017-05-28;8.0
2017-05-29;17.0
2017-05-30;25.0
2017-05-31;33.0
2017-06-01;50.0
2017-06-02;58.0
2017-06-03;67.0
2017-06-04;75.0
2017-06-05;83.0
2017-06-06;92.0
2017-06-07;92.0
2017-06-08;92.0
2017-06-09;100.0
2017-06-10;92.0
2017-06-11;92.0
2017-06-12;92.0
2017-06-13;83.0
2017-06-14;75.0
2017-06-15;75.0
2017-06-16;67.0
2017-06-17;50.0
2017-06-18;25.0
2017-06-19;25.0
2017-06-20;17.0
2017-06-21;17.0
2017-06-22;8.0
2017-06-23;8.0
2017-06-24;0.0
2017-06-25;8.0
2017-06-26;8.0
2017-06-27;17.0
2017-06-28;25.0
2017-06-29;33.0
2017-06-30;42.0
2017-07-01;50.0
2017-07-02;67.0
2017-07-03;75.0
2017-07-04;75.0
2017-07-05;83.0
2017-07-06;92.0
2017-07-07;92.0
2017-07-08;92.0
2017-07-09;100.0
2017-07-10;92.0
2017-07-11;92.0
2017-07-12;83.0
2017-07-13;83.0
2017-07-14;75.0
2017-07-15;67.0
2017-07-16;50.0
2017-07-17;42.0
2017-07-18;25.0
2017-07-19;25.0
2017-07-20;17.0
2017-07-21;8.0
2017-07-22;8.0
2017-07-23;0.0
2017-07-24;8.0
2017-07-25;8.0
2017-07-26;17.0
2017-07-27;17.0
2017-07-28;25.0
2017-07-29;33.0
2017-07-30;50.0
2017-07-31;58.0
2017-08-01;67.0
2017-08-02;75.0
2017-08-03;83.0
2017-08-04;83.0
2017-08-05;92.0
2017-08-06;92.0
2017-08-07;100.0
2017-08-08;92.0
2017-08-09;92.0
2017-08-10;92.0
2017-08-11;83.0
2017-08-12;75.0
2017-08-13;67.0
2017-08-14;58.0
2017-08-15;50.0
2017-08-16;25.0
2017-08-17;25.0
2017-08-18;17.0
2017-08-19;8.0
2017-08-20;8.0
2017-08-21;0.0
2017-08-22;8.0
2017-08-23;8.0
2017-08-24;8.0
2017-08-25;17.0
2017-08-26;25.0
2017-08-27;33.0
2017-08-28;42.0
2017-08-29;50.0
2017-08-30;58.0
2017-08-31;67.0
2017-09-01;75.0
2017-09-02;83.0
2017-09-03;92.0
2017-09-04;92.0
2017-09-05;92.0
2017-09-06;100.0
2017-09-07;92.0
2017-09-08;92.0
2017-09-09;83.0
2017-09-10;83.0
2017-09-11;75.0
2017-09-12;58.0
2017-09-13;50.0
2017-09-14;25.0
2017-09-15;25.0
2017-09-16;17.0
2017-09-17;8.0
2017-09-18;8.0
2017-09-19;8.0
2017-09-20;0.0
2017-09-21;8.0
2017-09-22;8.0
2017-09-23;8.0
2017-09-24;17.0
2017-09-25;25.0
2017-09-26;33.0
2017-09-27;42.0
2017-09-28;50.0
2017-09-29;67.0
2017-09-30;75.0
2017-10-01;75.0
2017-10-02;83.0
2017-10-03;92.0
2017-10-04;92.0
2017-10-05;100.0
2017-10-06;92.0
2017-10-07;92.0
2017-10-08;92.0
2017-10-09;83.0
2017-10-10;75.0
2017-10-11;67.0
2017-10-12;50.0
2017-10-13;42.0
2017-10-14;25.0
2017-10-15;17.0
2017-10-16;17.0
2017-10-17;8.0
2017-10-18;8.0
2017-10-19;0.0
2017-10-20;8.0
2017-10-21;8.0
2017-10-22;8.0
2017-10-23;17.0
2017-10-24;17.0
2017-10-25;25.0
2017-10-26;33.0
2017-10-27;42.0
2017-10-28;50.0
2017-10-29;67.0
2017-10-30;75.0
2017-10-31;83.0
2017-11-01;83.0
2017-11-02;92.0
2017-11-03;92.0
2017-11-04;100.0
2017-11-05;92.0
2017-11-06;92.0
2017-11-07;83.0
2017-11-08;75.0
2017-11-09;67.0
2017-11-10;50.0
2017-11-11;42.0
2017-11-12;25.0
2017-11-13;25.0
2017-11-14;17.0
2017-11-15;8.0
2017-11-16;8.0
2017-11-17;8.0
2017-11-18;0.0
2017-11-19;8.0
2017-11-20;8.0
2017-11-21;8.0
2017-11-22;17.0
2017-11-23;17.0
2017-11-24;25.0
2017-11-25;33.0
2017-11-26;50.0
2017-11-27;58.0
2017-11-28;67.0
2017-11-29;75.0
2017-11-30;83.0
2017-12-01;92.0
2017-12-02;92.0
2017-12-03;100.0
2017-12-04;92.0
2017-12-05;92.0
2017-12-06;83.0
2017-12-07;83.0
2017-12-08;75.0
2017-12-09;58.0
2017-12-10;50.0
2017-12-11;25.0
2017-12-12;25.0
2017-12-13;25.0
2017-12-14;17.0
2017-12-15;8.0
2017-12-16;8.0
2017-12-17;8.0
2017-12-18;0.0
2017-12-19;8.0
2017-12-20;8.0
2017-12-21;8.0
2017-12-22;17.0
2017-12-23;25.0
2017-12-24;25.0
2017-12-25;33.0
2017-12-26;50.0
2017-12-27;67.0
2017-12-28;75.0
2017-12-29;83.0
2017-12-30;83.0
2017-12-31;92.0
2018-01-01;92.0
2018-01-02;100.0
2018-01-03;92.0
2018-01-04;92.0
2018-01-05;83.0
2018-01-06;75.0
2018-01-07;67.0
2018-01-08;58.0
2018-01-09;50.0
2018-01-10;25.0
2018-01-11;25.0
2018-01-12;17.0
2018-01-13;17.0
2018-01-14;8.0
2018-01-15;8.0
2018-01-16;8.0
2018-01-17;0.0
2018-01-18;8.0
2018-01-19;8.0
2018-01-20;8.0
2018-01-21;17.0
2018-01-22;25.0
2018-01-23;33.0
2018-01-24;42.0
2018-01-25;50.0
2018-01-26;67.0
2018-01-27;75.0
2018-01-28;83.0
2018-01-29;92.0
2018-01-30;92.0
2018-01-31;100.0
2018-02-01;92.0
2018-02-02;92.0
2018-02-03;83.0
2018-02-04;83.0
2018-02-05;75.0
2018-02-06;67.0
2018-02-07;50.0
2018-02-08;42.0
2018-02-09;25.0
2018-02-10;25.0
2018-02-11;17.0
2018-02-12;17.0
2018-02-13;8.0
2018-02-14;8.0
2018-02-15;8.0
2018-02-16;0.0
2018-02-17;8.0
2018-02-18;8.0
2018-02-19;17.0
2018-02-20;17.0
2018-02-21;25.0
2018-02-22;33.0
2018-02-23;50.0
2018-02-24;67.0
2018-02-25;75.0
2018-02-26;83.0
2018-02-27;92.0
2018-02-28;92.0
2018-03-01;92.0
2018-03-02;100.0
2018-03-03;92.0
2018-03-04;92.0
2018-03-05;83.0
2018-03-06;75.0
2018-03-07;67.0
2018-03-08;67.0
2018-03-09;50.0
2018-03-10;42.0
2018-03-11;25.0
2018-03-12;25.0
2018-03-13;17.0
2018-03-14;8.0
2018-03-15;8.0
2018-03-16;8.0
2018-03-17;0.0
2018-03-18;8.0
2018-03-19;8.0
2018-03-20;8.0
2018-03-21;17.0
2018-03-22;25.0
2018-03-23;33.0
2018-03-24;50.0
2018-03-25;58.0
2018-03-26;67.0
2018-03-27;75.0
2018-03-28;83.0
2018-03-29;92.0
2018-03-30;92.0
2018-03-31;100.0
2018-04-01;92.0
2018-04-02;92.0
2018-04-03;92.0
2018-04-04;83.0
2018-04-05;75.0
2018-04-06;67.0
2018-04-07;58.0
2018-04-08;50.0
2018-04-09;25.0
2018-04-10;25.0
2018-04-11;25.0
2018-04-12;17.0
2018-04-13;8.0
2018-04-14;8.0
2018-04-15;8.0
2018-04-16;0.0
2018-04-17;8.0
2018-04-18;8.0
2018-04-19;17.0
2018-04-20;25.0
2018-04-21;33.0
2018-04-22;42.0
2018-04-23;50.0
2018-04-24;67.0
2018-04-25;75.0
2018-04-26;83.0
2018-04-27;92.0
2018-04-28;92.0
2018-04-29;92.0
2018-04-30;100.0
2018-05-01;92.0
2018-05-02;92.0
2018-05-03;83.0
2018-05-04;83.0
2018-05-05;75.0
2018-05-06;67.0
2018-05-07;58.0
2018-05-08;50.0
2018-05-09;25.0
2018-05-10;25.0
2018-05-11;17.0
2018-05-12;17.0
2018-05-13;8.0
2018-05-14;8.0
2018-05-15;0.0
2018-05-16;8.0
2018-05-17;8.0
2018-05-18;17.0
2018-05-19;17.0
2018-05-20;25.0
2018-05-21;42.0
2018-05-22;50.0
2018-05-23;67.0
2018-05-24;75.0
2018-05-25;83.0
2018-05-26;83.0
2018-05-27;92.0
2018-05-28;92.0
2018-05-29;100.0
2018-05-30;92.0
2018-05-31;92.0
2018-06-01;92.0
2018-06-02;83.0
2018-06-03;83.0
2018-06-04;75.0
2018-06-05;67.0
2018-06-06;50.0
2018-06-07;42.0
2018-06-08;25.0
2018-06-09;25.0
2018-06-10;17.0
2018-06-11;8.0
2018-06-12;8.0
2018-06-13;0.0
2018-06-14;8.0
2018-06-15;8.0
2018-06-16;8.0
2018-06-17;17.0
2018-06-18;25.0
2018-06-19;33.0
2018-06-20;50.0
2018-06-21;58.0
2018-06-22;67.0
2018-06-23;75.0
2018-06-24;83.0
2018-06-25;92.0
2018-06-26;92.0
2018-06-27;92.0
2018-06-28;100.0
2018-06-29;92.0
2018-06-30;92.0
2018-07-01;92.0
2018-07-02;83.0
2018-07-03;75.0
2018-07-04;67.0
2018-07-05;58.0
2018-07-06;50.0
2018-07-07;25.0
2018-07-08;25.0
2018-07-09;17.0
2018-07-10;17.0
2018-07-11;8.0
2018-07-12;8.0
2018-07-13;0.0
2018-07-14;8.0
2018-07-15;8.0
2018-07-16;17.0
2018-07-17;25.0
2018-07-18;33.0
2018-07-19;50.0
2018-07-20;58.0
2018-07-21;67.0
2018-07-22;75.0
2018-07-23;83.0
2018-07-24;83.0
2018-07-25;92.0
2018-07-26;92.0
2018-07-27;100.0
2018-07-28;92.0
2018-07-29;92.0
2018-07-30;92.0
2018-07-31;83.0
2018-08-01;83.0
2018-08-02;75.0
2018-08-03;67.0
2018-08-04;50.0
2018-08-05;42.0
2018-08-06;25.0
2018-08-07;25.0
2018-08-08;17.0
2018-08-09;8.0
2018-08-10;8.0
2018-08-11;0.0
2018-08-12;8.0
2018-08-13;8.0
2018-08-14;17.0
2018-08-15;25.0
2018-08-16;25.0
2018-08-17;42.0
2018-08-18;50.0
2018-08-19;67.0
2018-08-20;67.0
2018-08-21;75.0
2018-08-22;83.0
2018-08-23;92.0
2018-08-24;92.0
2018-08-25;92.0
2018-08-26;100.0
2018-08-27;92.0
2018-08-28;92.0
2018-08-29;92.0
2018-08-30;83.0
2018-08-31;75.0
