date;moon_shine
2024-05-02;25.0
2024-05-03;25.0
2024-05-04;17.0
2024-05-05;17.0
2024-05-06;8.0
2024-05-07;8.0
2024-05-08;0.0
2024-05-09;8.0
2024-05-10;8.0
2024-05-11;17.0
2024-05-12;25.0
2024-05-13;25.0
2024-05-14;33.0
2024-05-15;50.0
2024-05-16;58.0
2024-05-17;67.0
2024-05-18;75.0
2024-05-19;83.0
2024-05-20;83.0
2024-05-21;92.0
2024-05-22;92.0
2024-05-23;100.0
2024-05-24;92.0
2024-05-25;92.0
2024-05-26;92.0
2024-05-27;83.0
2024-05-28;75.0
2024-05-29;67.0
2024-05-30;50.0
2024-05-31;42.0
2024-06-01;25.0
2024-06-02;25.0
2024-06-03;17.0
2024-06-04;8.0
2024-06-05;8.0
2024-06-06;0.0
2024-06-07;8.0
2024-06-08;8.0
2024-06-09;8.0
2024-06-10;17.0
2024-06-11;25.0
2024-06-12;33.0
2024-06-13;42.0
2024-06-14;50.0
2024-06-15;67.0
2024-06-16;67.0
2024-06-17;75.0
2024-06-18;83.0
2024-06-19;92.0
2024-06-20;92.0
2024-06-21;92.0
2024-06-22;100.0
2024-06-23;92.0
2024-06-24;92.0
2024-06-25;83.0
2024-06-26;75.0
2024-06-27;67.0
2024-06-28;58.0
2024-06-29;50.0
2024-06-30;25.0
2024-07-01;25.0
2024-07-02;17.0
2024-07-03;8.0
2024-07-04;8.0
2024-07-05;8.0
2024-07-06;0.0
2024-07-07;8.0
2024-07-08;8.0
2024-07-09;17.0
2024-07-10;17.0
2024-07-11;25.0
2024-07-12;33.0
2024-07-13;42.0
2024-07-14;50.0
2024-07-15;67.0
2024-07-16;75.0
2024-07-17;83.0
2024-07-18;83.0
2024-07-19;92.0
2024-07-20;92.0
2024-07-21;100.0
2024-07-22;92.0
2024-07-23;92.0
2024-07-24;83.0
2024-07-25;75.0
2024-07-26;67.0
2024-07-27;58.0
2024-07-28;50.0
2024-07-29;25.0
2024-07-30;25.0
2024-07-31;17.0
2024-08-01;8.0
2024-08-02;8.0
2024-08-03;8.0
2024-08-04;0.0
2024-08-05;8.0
2024-08-06;8.0
2024-08-07;8.0
2024-08-08;17.0
2024-08-09;25.0
2024-08-10;25.0
2024-08-11;33.0
2024-08-12;50.0
2024-08-13;58.0
2024-08-14;67.0
2024-08-15;75.0
2024-08-16;83.0
2024-08-17;92.0
2024-08-18;92.0
2024-08-19;100.0
2024-08-20;92.0
2024-08-21;92.0
2024-08-22;83.0
2024-08-23;83.0
2024-08-24;75.0
2024-08-25;67.0
2024-08-26;50.0
2024-08-27;25.0
2024-08-28;25.0
2024-08-29;17.0
2024-08-30;17.0
2024-08-31;8.0
2024-09-01;8.0
2024-09-02;8.0
2024-09-03;0.0
2024-09-04;8.0
2024-09-05;8.0
2024-09-06;8.0
2024-09-07;17.0
2024-09-08;25.0
2024-09-09;33.0
2024-09-10;42.0
2024-09-11;50.0
2024-09-12;67.0
2024-09-13;75.0
2024-09-14;83.0
2024-09-15;83.0
2024-09-16;92.0
2024-09-17;92.0
2024-09-18;100.0
2024-09-19;92.0
2024-09-20;92.0
2024-09-21;83.0
2024-09-22;75.0
2024-09-23;67.0
2024-09-24;50.0
2024-09-25;42.0
2024-09-26;25.0
2024-09-27;25.0
2024-09-28;17.0
2024-09-29;8.0
2024-09-30;8.0
2024-10-01;8.0
2024-10-02;0.0
2024-10-03;8.0
2024-10-04;8.0
2024-10-05;8.0
2024-10-06;17.0
2024-10-07;17.0
2024-10-08;25.0
2024-10-09;33.0
2024-10-10;50.0
2024-10-11;58.0
2024-10-12;67.0
2024-10-13;75.0
2024-10-14;83.0
2024-10-15;92.0
2024-10-16;92.0
2024-10-17;100.0
2024-10-18;92.0
2024-10-19;92.0
2024-10-20;83.0
2024-10-21;75.0
2024-10-22;67.0
2024-10-23;58.0
2024-10-24;50.0
2024-10-25;25.0
2024-10-26;25.0
2024-10-27;25.0
2024-10-28;17.0
2024-10-29;8.0
2024-10-30;8.0
2024-10-31;8.0
2024-11-01;0.0
2024-11-02;8.0
2024-11-03;8.0
2024-11-04;8.0
2024-11-05;17.0
2024-11-06;25.0
2024-11-07;25.0
2024-11-08;42.0
2024-11-09;50.0
2024-11-10;67.0
2024-11-11;75.0
2024-11-12;83.0
2024-11-13;92.0
2024-11-14;92.0
2024-11-15;92.0
2024-11-16;100.0
2024-11-17;92.0
2024-11-18;92.0
2024-11-19;83.0
2024-11-20;75.0
2024-11-21;67.0
2024-11-22;58.0
2024-11-23;50.0
2024-11-24;25.0
2024-11-25;25.0
2024-11-26;25.0
2024-11-27;17.0
2024-11-28;8.0
2024-11-29;8.0
2024-11-30;8.0
2024-12-01;0.0
2024-12-02;8.0
2024-12-03;8.0
2024-12-04;8.0
2024-12-05;17.0
2024-12-06;25.0
2024-12-07;33.0
2024-12-08;50.0
2024-12-09;58.0
2024-12-10;67.0
2024-12-11;75.0
2024-12-12;83.0
2024-12-13;92.0
2024-12-14;92.0
2024-12-15;100.0
2024-12-16;92.0
2024-12-17;92.0
2024-12-18;83.0
2024-12-19;83.0
2024-12-20;75.0
2024-12-21;67.0
2024-12-22;58.0
2024-12-23;50.0
2024-12-24;25.0
2024-12-25;25.0
2024-12-26;17.0
2024-12-27;17.0
2024-12-28;8.0
2024-12-29;8.0
2024-12-30;8.0
2024-12-31;0.0
2025-01-01;8.0
2025-01-02;8.0
2025-01-03;17.0
2025-01-04;25.0
2025-01-05;33.0
2025-01-06;42.0
2025-01-07;50.0
2025-01-08;67.0
2025-01-09;75.0
2025-01-10;83.0
2025-01-11;92.0
2025-01-12;92.0
2025-01-13;92.0
2025-01-14;100.0
2025-01-15;92.0
2025-01-16;92.0
2025-01-17;83.0
2025-01-18;83.0
2025-01-19;75.0
2025-01-20;67.0
2025-01-21;50.0
2025-01-22;42.0
2025-01-23;25.0
2025-01-24;25.0
2025-01-25;17.0
2025-01-26;17.0
2025-01-27;8.0
2025-01-28;8.0
2025-01-29;0.0
2025-01-30;8.0
2025-01-31;8.0
2025-02-01;8.0
2025-02-02;17.0
2025-02-03;25.0
2025-02-04;33.0
2025-02-05;50.0
2025-02-06;67.0
2025-02-07;75.0
2025-02-08;83.0
2025-02-09;83.0
2025-02-10;92.0
2025-02-11;92.0
2025-02-12;100.0
2025-02-13;92.0
2025-02-14;92.0
2025-02-15;92.0
2025-02-16;83.0
2025-02-17;75.0
2025-02-18;75.0
2025-02-19;67.0
2025-02-20;50.0
2025-02-21;42.0
2025-02-22;25.0
2025-02-23;25.0
2025-02-24;17.0
2025-02-25;8.0
2025-02-26;8.0
2025-02-27;8.0
2025-02-28;0.0
2025-03-01;8.0
2025-03-02;8.0
2025-03-03;17.0
2025-03-04;25.0
2025-03-05;33.0
2025-03-06;50.0
2025-03-07;58.0
2025-03-08;67.0
2025-03-09;75.0
2025-03-10;83.0
2025-03-11;92.0
2025-03-12;92.0
2025-03-13;92.0
2025-03-14;100.0
2025-03-15;92.0
2025-03-16;92.0
2025-03-17;92.0
2025-03-18;83.0
2025-03-19;75.0
2025-03-20;67.0
2025-03-21;67.0
2025-03-22;50.0
2025-03-23;42.0
2025-03-24;25.0
2025-03-25;25.0
2025-03-26;17.0
2025-03-27;8.0
2025-03-28;8.0
2025-03-29;0.0
2025-03-30;8.0
2025-03-31;8.0
2025-04-01;17.0
2025-04-02;25.0
2025-04-03;33.0
2025-04-04;42.0
2025-04-05;50.0
2025-04-06;67.0
2025-04-07;75.0
2025-04-08;83.0
2025-04-09;83.0
2025-04-10;92.0
2025-04-11;92.0
2025-04-12;92.0
2025-04-13;100.0
2025-04-14;92.0
2025-04-15;92.0
2025-04-16;83.0
2025-04-17;83.0
2025-04-18;75.0
2025-04-19;67.0
2025-04-20;58.0
2025-04-21;50.0
2025-04-22;25.0
2025-04-23;25.0
2025-04-24;17.0
2025-04-25;8.0
2025-04-26;8.0
2025-04-27;0.0
2025-04-28;8.0
2025-04-29;8.0
2025-04-30;8.0
2025-05-01;17.0
2025-05-02;25.0
2025-05-03;33.0
2025-05-04;50.0
2025-05-05;58.0
2025-05-06;67.0
2025-05-07;75.0
2025-05-08;83.0
2025-05-09;83.0
2025-05-10;92.0
2025-05-11;92.0
2025-05-12;100.0
2025-05-13;92.0
2025-05-14;92.0
2025-05-15;92.0
2025-05-16;83.0
2025-05-17;83.0
2025-05-18;75.0
2025-05-19;67.0
2025-05-20;50.0
2025-05-21;42.0
2025-05-22;25.0
2025-05-23;17.0
2025-05-24;17.0
2025-05-25;8.0
2025-05-26;8.0
2025-05-27;0.0
2025-05-28;8.0
2025-05-29;8.0
2025-05-30;17.0
2025-05-31;25.0
2025-06-01;33.0
2025-06-02;42.0
2025-06-03;50.0
2025-06-04;67.0
2025-06-05;75.0
2025-06-06;75.0
2025-06-07;83.0
2025-06-08;92.0
2025-06-09;92.0
2025-06-10;92.0
2025-06-11;100.0
2025-06-12;92.0
2025-06-13;92.0
2025-06-14;92.0
2025-06-15;83.0
2025-06-16;75.0
2025-06-17;67.0
2025-06-18;50.0
2025-06-19;42.0
2025-06-20;25.0
2025-06-21;25.0
2025-06-22;17.0
2025-06-23;8.0
2025-06-24;8.0
2025-06-25;0.0
2025-06-26;8.0
2025-06-27;8.0
2025-06-28;17.0
2025-06-29;17.0
2025-06-30;25.0
2025-07-01;33.0
2025-07-02;50.0
2025-07-03;58.0
2025-07-04;67.0
2025-07-05;75.0
2025-07-06;83.0
2025-07-07;83.0
2025-07-08;92.0
2025-07-09;92.0
2025-07-10;100.0
2025-07-11;92.0
2025-07-12;92.0
2025-07-13;92.0
2025-07-14;83.0
2025-07-15;75.0
2025-07-16;67.0
2025-07-17;58.0
2025-07-18;50.0
2025-07-19;25.0
2025-07-20;25.0
2025-07-21;17.0
2025-07-22;8.0
2025-07-23;8.0
2025-07-24;0.0
2025-07-25;8.0
2025-07-26;8.0
2025-07-27;8.0
2025-07-28;17.0
2025-07-29;25.0
2025-07-30;25.0
2025-07-31;33.0
2025-08-01;50.0
2025-08-02;58.0
2025-08-03;67.0
2025-08-04;75.0
2025-08-05;83.0
2025-08-06;92.0
2025-08-07;92.0
2025-08-08;92.0
2025-08-09;100.0
2025-08-10;92.0
2025-08-11;92.0
2025-08-12;83.0
2025-08-13;83.0
2025-08-14;75.0
2025-08-15;58.0
2025-08-16;50.0
2025-08-17;25.0
2025-08-18;25.0
2025-08-19;17.0
2025-08-20;8.0
2025-08-21;8.0
2025-08-22;8.0
2025-08-23;0.0
2025-08-24;8.0
2025-08-25;8.0
2025-08-26;8.0
2025-08-27;17.0
2025-08-28;25.0
2025-08-29;33.0
2025-08-30;42.0
2025-08-31;50.0
2025-09-01;67.0
2025-09-02;67.0
2025-09-03;75.0
2025-09-04;83.0
2025-09-05;92.0
2025-09-06;92.0
2025-09-07;100.0
2025-09-08;92.0
2025-09-09;92.0
2025-09-10;92.0
2025-09-11;83.0
2025-09-12;75.0
2025-09-13;67.0
2025-09-14;50.0
2025-09-15;25.0
2025-09-16;25.0
2025-09-17;17.0
2025-09-18;17.0
2025-09-19;8.0
2025-09-20;8.0
2025-09-21;0.0
2025-09-22;8.0
2025-09-23;8.0
2025-09-24;8.0
2025-09-25;17.0
2025-09-26;17.0
2025-09-27;25.0
2025-09-28;33.0
2025-09-29;42.0
2025-09-30;50.0
2025-10-01;67.0
2025-10-02;75.0
2025-10-03;83.0
2025-10-04;83.0
2025-10-05;92.0
2025-10-06;92.0
2025-10-07;100.0
2025-10-08;92.0
2025-10-09;92.0
2025-10-10;83.0
2025-10-11;75.0
2025-10-12;67.0
2025-10-13;50.0
2025-10-14;42.0
2025-10-15;25.0
2025-10-16;25.0
2025-10-17;17.0
2025-10-18;8.0
2025-10-19;8.0
2025-10-20;8.0
2025-10-21;0.0
2025-10-22;8.0
2025-10-23;8.0
2025-10-24;8.0
2025-10-25;17.0
2025-10-26;17.0
2025-10-27;25.0
2025-10-28;33.0
2025-10-29;50.0
2025-10-30;58.0
2025-10-31;67.0
2025-11-01;75.0
2025-11-02;83.0
2025-11-03;92.0
2025-11-04;92.0
2025-11-05;100.0
2025-11-06;92.0
2025-11-07;92.0
2025-11-08;83.0
2025-11-09;75.0
2025-11-10;67.0
2025-11-11;58.0
2025-11-12;50.0
2025-11-13;25.0
2025-11-14;25.0
2025-11-15;17.0
2025-11-16;17.0
2025-11-17;8.0
2025-11-18;8.0
2025-11-19;8.0
2025-11-20;0.0
2025-11-21;8.0
2025-11-22;8.0
2025-11-23;8.0
2025-11-24;17.0
2025-11-25;25.0
2025-11-26;33.0
2025-11-27;42.0
2025-11-28;50.0
2025-11-29;67.0
2025-11-30;75.0
2025-12-01;83.0
2025-12-02;83.0
2025-12-03;92.0
2025-12-04;92.0
2025-12-05;100.0
2025-12-06;92.0
2025-12-07;92.0
2025-12-08;83.0
2025-12-09;75.0
2025-12-10;67.0
2025-12-11;50.0
2025-12-12;42.0
2025-12-13;25.0
2025-12-14;25.0
2025-12-15;17.0
2025-12-16;17.0
2025-12-17;8.0
2025-12-18;8.0
2025-12-19;8.0
2025-12-20;0.0
2025-12-21;8.0
2025-12-22;8.0
2025-12-23;8.0
2025-12-24;17.0
2025-12-25;25.0
2025-12-26;33.0
2025-12-27;50.0
2025-12-28;58.0
2025-12-29;67.0
2025-12-30;75.0
2025-12-31;83.0
2026-01-01;92.0
2026-01-02;92.0
2026-01-03;100.0
2026-01-04;92.0
2026-01-05;92.0
2026-01-06;83.0
2026-01-07;83.0
2026-01-08;75.0
2026-01-09;67.0
2026-01-10;50.0
2026-01-11;42.0
2026-01-12;25.0
2026-01-13;25.0
2026-01-14;17.0
2026-01-15;17.0
2026-01-16;8.0
2026-01-17;8.0
2026-01-18;0.0
2026-01-19;8.0
2026-01-20;8.0
2026-01-21;8.0
2026-01-22;17.0
2026-01-23;25.0
2026-01-24;25.0
2026-01-25;42.0
2026-01-26;50.0
2026-01-27;67.0
2026-01-28;75.0
2026-01-29;83.0
2026-01-30;92.0
2026-01-31;92.0
2026-02-01;92.0
2026-02-02;100.0
2026-02-03;92.0
2026-02-04;92.0
2026-02-05;83.0
2026-02-06;75.0
2026-02-07;67.0
2026-02-08;67.0
2026-02-09;50.0
2026-02-10;42.0
2026-02-11;25.0
2026-02-12;25.0
2026-02-13;17.0
2026-02-14;8.0
2026-02-15;8.0
2026-02-16;8.0
2026-02-17;0.0
2026-02-18;8.0
2026-02-19;8.0
2026-02-20;8.0
2026-02-21;17.0
2026-02-22;25.0
2026-02-23;33.0
2026-02-24;50.0
2026-02-25;58.0
2026-02-26;75.0
2026-02-27;83.0
2026-02-28;83.0
2026-03-01;92.0
2026-03-02;92.0
2026-03-03;100.0
2026-03-04;92.0
2026-03-05;92.0
2026-03-06;92.0
2026-03-07;83.0
2026-03-08;75.0
2026-03-09;67.0
2026-03-10;58.0
2026-03-11;50.0
2026-03-12;42.0
2026-03-13;25.0
2026-03-14;25.0
2026-03-15;17.0
2026-03-16;8.0
2026-03-17;8.0
2026-03-18;8.0
2026-03-19;0.0
2026-03-20;8.0
2026-03-21;8.0
2026-03-22;17.0
2026-03-23;25.0
2026-03-24;33.0
2026-03-25;50.0
2026-03-26;58.0
2026-03-27;67.0
2026-03-28;75.0
2026-03-29;83.0
2026-03-30;92.0
2026-03-31;92.0
2026-04-01;92.0
2026-04-02;100.0
2026-04-03;92.0
2026-04-04;92.0
2026-04-05;83.0
2026-04-06;83.0
2026-04-07;75.0
2026-04-08;67.0
2026-04-09;58.0
2026-04-10;50.0
2026-04-11;25.0
2026-04-12;25.0
2026-04-13;17.0
2026-04-14;17.0
2026-04-15;8.0
2026-04-16;8.0
2026-04-17;0.0
2026-04-18;8.0
2026-04-19;8.0
2026-04-20;17.0
2026-04-21;17.0
2026-04-22;33.0
2026-04-23;42.0
2026-04-24;50.0
2026-04-25;67.0
2026-04-26;75.0
2026-04-27;83.0
2026-04-28;83.0
2026-04-29;92.0
2026-04-30;92.0
2026-05-01;100.0
2026-05-02;92.0
2026-05-03;92.0
2026-05-04;92.0
2026-05-05;83.0
2026-05-06;83.0
2026-05-07;75.0
2026-05-08;67.0
2026-05-09;58.0
2026-05-10;50.0
2026-05-11;25.0
2026-05-12;25.0
2026-05-13;17.0
2026-05-14;8.0
2026-05-15;8.0
2026-05-16;0.0
2026-05-17;8.0
2026-05-18;8.0
2026-05-19;8.0
2026-05-20;17.0
2026-05-21;25.0
2026-05-22;33.0
2026-05-23;50.0
2026-05-24;58.0
2026-05-25;67.0
2026-05-26;75.0
2026-05-27;83.0
2026-05-28;92.0
2026-05-29;92.0
2026-05-30;92.0
2026-05-31;100.0
2026-06-01;92.0
2026-06-02;92.0
2026-06-03;92.0
2026-06-04;83.0
2026-06-05;75.0
2026-06-06;67.0
2026-06-07;67.0
2026-06-08;50.0
2026-06-09;25.0
2026-06-10;25.0
2026-06-11;17.0
2026-06-12;17.0
2026-06-13;8.0
2026-06-14;8.0
2026-06-15;0.0
2026-06-16;8.0
2026-06-17;8.0
2026-06-18;17.0
2026-06-19;25.0
2026-06-20;33.0
2026-06-21;42.0
2026-06-22;50.0
2026-06-23;67.0
2026-06-24;75.0
2026-06-25;83.0
2026-06-26;83.0
2026-06-27;92.0
2026-06-28;92.0
2026-06-29;92.0
2026-06-30;100.0
2026-07-01;92.0
2026-07-02;92.0
2026-07-03;83.0
2026-07-04;83.0
2026-07-05;75.0
2026-07-06;67.0
2026-07-07;50.0
2026-07-08;42.0
2026-07-09;25.0
2026-07-10;25.0
2026-07-11;17.0
2026-07-12;8.0
2026-07-13;8.0
2026-07-14;0.0
2026-07-15;8.0
2026-07-16;8.0
2026-07-17;17.0
2026-07-18;17.0
2026-07-19;25.0
2026-07-20;33.0
2026-07-21;50.0
2026-07-22;58.0
2026-07-23;67.0
2026-07-24;75.0
2026-07-25;83.0
2026-07-26;92.0
2026-07-27;92.0
2026-07-28;92.0
2026-07-29;100.0
2026-07-30;92.0
2026-07-31;92.0
2026-08-01;92.0
2026-08-02;83.0
2026-08-03;75.0
2026-08-04;67.0
2026-08-05;58.0
2026-08-06;50.0
2026-08-07;25.0
2026-08-08;25.0
2026-08-09;17.0
2026-08-10;8.0
2026-08-11;8.0
2026-08-12;0.0
2026-08-13;8.0
2026-08-14;8.0
2026-08-15;8.0
2026-08-16;17.0
2026-08-17;25.0
2026-08-18;33.0
2026-08-19;42.0
2026-08-20;50.0
2026-08-21;67.0
2026-08-22;75.0
2026-08-23;75.0
2026-08-24;83.0
2026-08-25;92.0
2026-08-26;92.0
2026-08-27;92.0
2026-08-28;100.0
2026-08-29;92.0
2026-08-30;92.0
2026-08-31;83.0
2026-09-01;83.0
2026-09-02;75.0
2026-09-03;67.0
2026-09-04;50.0
2026-09-05;25.0
2026-09-06;25.0
2026-09-07;17.0
2026-09-08;8.0
2026-09-09;8.0
2026-09-10;8.0
2026-09-11;0.0
2026-09-12;8.0
2026-09-13;8.0
2026-09-14;17.0
2026-09-15;17.0
2026-09-16;25.0
2026-09-17;33.0
2026-09-18;50.0
2026-09-19;58.0
2026-09-20;67.0
2026-09-21;75.0
2026-09-22;83.0
2026-09-23;83.0
2026-09-24;92.0
2026-09-25;92.0
2026-09-26;100.0
2026-09-27;92.0
2026-09-28;92.0
2026-09-29;92.0
2026-09-30;83.0
2026-10-01;75.0
2026-10-02;67.0
2026-10-03;50.0
2026-10-04;42.0
2026-10-05;25.0
2026-10-06;17.0
2026-10-07;17.0
2026-10-08;8.0
2026-10-09;8.0
2026-10-10;0.0
2026-10-11;8.0
2026-10-12;8.0
2026-10-13;8.0
2026-10-14;17.0
2026-10-15;25.0
2026-10-16;25.0
2026-10-17;33.0
2026-10-18;50.0
2026-10-19;58.0
2026-10-20;67.0
2026-10-21;75.0
2026-10-22;83.0
2026-10-23;83.0
2026-10-24;92.0
2026-10-25;92.0
2026-10-26;100.0
2026-10-27;92.0
2026-10-28;92.0
2026-10-29;83.0
2026-10-30;75.0
2026-10-31;67.0
2026-11-01;50.0
2026-11-02;42.0
2026-11-03;25.0
2026-11-04;25.0
2026-11-05;17.0
2026-11-06;8.0
2026-11-07;8.0
2026-11-08;8.0
2026-11-09;0.0
2026-11-10;8.0
2026-11-11;8.0
2026-11-12;8.0
2026-11-13;17.0
2026-11-14;25.0
2026-11-15;25.0
2026-11-16;33.0
2026-11-17;50.0
2026-11-18;58.0
2026-11-19;67.0
2026-11-20;75.0
2026-11-21;83.0
2026-11-22;92.0
2026-11-23;92.0
2026-11-24;100.0
2026-11-25;92.0
2026-11-26;92.0
2026-11-27;83.0
2026-11-28;83.0
2026-11-29;75.0
2026-11-30;58.0
2026-12-01;50.0
2026-12-02;25.0
2026-12-03;25.0
2026-12-04;17.0
2026-12-05;17.0
2026-12-06;8.0
2026-12-07;8.0
2026-12-08;8.0
2026-12-09;0.0
2026-12-10;8.0
2026-12-11;8.0
2026-12-12;8.0
2026-12-13;17.0
2026-12-14;25.0
2026-12-15;33.0
2026-12-16;42.0
2026-12-17;50.0
2026-12-18;67.0
2026-12-19;75.0
2026-12-20;83.0
2026-12-21;83.0
2026-12-22;92.0
2026-12-23;92.0
2026-12-24;100.0
2026-12-25;92.0
2026-12-26;92.0
2026-12-27;83.0
2026-12-28;75.0
2026-12-29;67.0
2026-12-30;50.0
2026-12-31;42.0
2027-01-01;25.0
2027-01-02;25.0
2027-01-03;17.0
2027-01-04;17.0
2027-01-05;8.0
2027-01-06;8.0
2027-01-07;0.0
2027-01-08;8.0
2027-01-09;8.0
2027-01-10;8.0
2027-01-11;17.0
2027-01-12;17.0
2027-01-13;25.0
2027-01-14;33.0
2027-01-15;50.0
2027-01-16;58.0
2027-01-17;67.0
2027-01-18;75.0
2027-01-19;83.0
2027-01-20;92.0
2027-01-21;92.0
2027-01-22;100.0
2027-01-23;92.0
2027-01-24;92.0
2027-01-25;83.0
2027-01-26;75.0
2027-01-27;75.0
2027-01-28;67.0
2027-01-29;50.0
2027-01-30;42.0
2027-01-31;25.0
2027-02-01;25.0
2027-02-02;17.0
2027-02-03;8.0
2027-02-04;8.0
2027-02-05;8.0
2027-02-06;0.0
2027-02-07;8.0
2027-02-08;8.0
2027-02-09;8.0
2027-02-10;17.0
2027-02-11;17.0
2027-02-12;25.0
2027-02-13;33.0
2027-02-14;50.0
2027-02-15;67.0
2027-02-16;75.0
2027-02-17;83.0
2027-02-18;92.0
2027-02-19;92.0
2027-02-20;92.0
2027-02-21;100.0
2027-02-22;92.0
2027-02-23;92.0
2027-02-24;83.0
2027-02-25;75.0
2027-02-26;67.0
2027-02-27;58.0
2027-02-28;50.0
2027-03-01;25.0
2027-03-02;25.0
