date;moon_shine
2027-03-03;25.0
2027-03-04;17.0
2027-03-05;8.0
2027-03-06;8.0
2027-03-07;8.0
2027-03-08;0.0
2027-03-09;8.0
2027-03-10;8.0
2027-03-11;8.0
2027-03-12;17.0
2027-03-13;25.0
2027-03-14;33.0
2027-03-15;50.0
2027-03-16;58.0
2027-03-17;67.0
2027-03-18;75.0
2027-03-19;83.0
2027-03-20;92.0
2027-03-21;92.0
2027-03-22;100.0
2027-03-23;92.0
2027-03-24;92.0
2027-03-25;83.0
2027-03-26;83.0
2027-03-27;75.0
2027-03-28;67.0
2027-03-29;58.0
2027-03-30;50.0
2027-03-31;25.0
2027-04-01;25.0
2027-04-02;25.0
2027-04-03;17.0
2027-04-04;8.0
2027-04-05;8.0
2027-04-06;8.0
2027-04-07;0.0
2027-04-08;8.0
2027-04-09;8.0
2027-04-10;17.0
2027-04-11;25.0
2027-04-12;33.0
2027-04-13;42.0
2027-04-14;50.0
2027-04-15;67.0
2027-04-16;75.0
2027-04-17;83.0
2027-04-18;92.0
2027-04-19;92.0
2027-04-20;92.0
2027-04-21;100.0
2027-04-22;92.0
2027-04-23;92.0
2027-04-24;83.0
2027-04-25;83.0
2027-04-26;75.0
2027-04-27;67.0
2027-04-28;50.0
2027-04-29;42.0
2027-04-30;25.0
2027-05-01;25.0
2027-05-02;17.0
2027-05-03;17.0
2027-05-04;8.0
2027-05-05;8.0
2027-05-06;0.0
2027-05-07;8.0
2027-05-08;8.0
2027-05-09;17.0
2027-05-10;17.0
2027-05-11;25.0
2027-05-12;42.0
2027-05-13;50.0
2027-05-14;67.0
2027-05-15;75.0
2027-05-16;83.0
2027-05-17;83.0
2027-05-18;92.0
2027-05-19;92.0
2027-05-20;100.0
2027-05-21;92.0
2027-05-22;92.0
2027-05-23;92.0
2027-05-24;83.0
2027-05-25;75.0
2027-05-26;75.0
2027-05-27;67.0
2027-05-28;50.0
2027-05-29;42.0
2027-05-30;25.0
2027-05-31;25.0
2027-06-01;17.0
2027-06-02;8.0
2027-06-03;8.0
2027-06-04;0.0
2027-06-05;8.0
2027-06-06;8.0
2027-06-07;8.0
2027-06-08;17.0
2027-06-09;25.0
2027-06-10;33.0
2027-06-11;50.0
2027-06-12;58.0
2027-06-13;75.0
2027-06-14;75.0
2027-06-15;83.0
2027-06-16;92.0
2027-06-17;92.0
2027-06-18;92.0
2027-06-19;100.0
2027-06-20;92.0
2027-06-21;92.0
2027-06-22;83.0
2027-06-23;83.0
2027-06-24;75.0
2027-06-25;67.0
2027-06-26;58.0
2027-06-27;50.0
2027-06-28;25.0
2027-06-29;25.0
2027-06-30;17.0
2027-07-01;17.0
2027-07-02;8.0
2027-07-03;8.0
2027-07-04;0.0
2027-07-05;8.0
2027-07-06;8.0
2027-07-07;17.0
2027-07-08;25.0
2027-07-09;33.0
2027-07-10;50.0
2027-07-11;58.0
2027-07-12;67.0
2027-07-13;75.0
2027-07-14;83.0
2027-07-15;83.0
2027-07-16;92.0
2027-07-17;92.0
2027-07-18;100.0
2027-07-19;92.0
2027-07-20;92.0
2027-07-21;92.0
2027-07-22;83.0
2027-07-23;83.0
2027-07-24;75.0
2027-07-25;67.0
2027-07-26;50.0
2027-07-27;42.0
2027-07-28;25.0
2027-07-29;25.0
2027-07-30;17.0
2027-07-31;8.0
2027-08-01;8.0
2027-08-02;0.0
2027-08-03;8.0
2027-08-04;8.0
2027-08-05;17.0
2027-08-06;25.0
2027-08-07;33.0
2027-08-08;42.0
2027-08-09;50.0
2027-08-10;67.0
2027-08-11;75.0
2027-08-12;75.0
2027-08-13;83.0
2027-08-14;92.0
2027-08-15;92.0
2027-08-16;92.0
2027-08-17;100.0
2027-08-18;92.0
2027-08-19;92.0
2027-08-20;92.0
2027-08-21;83.0
2027-08-22;75.0
2027-08-23;67.0
2027-08-24;58.0
2027-08-25;50.0
2027-08-26;25.0
2027-08-27;25.0
2027-08-28;17.0
2027-08-29;8.0
2027-08-30;8.0
2027-08-31;0.0
2027-09-01;8.0
2027-09-02;8.0
2027-09-03;8.0
2027-09-04;17.0
2027-09-05;25.0
2027-09-06;33.0
2027-09-07;50.0
2027-09-08;58.0
2027-09-09;67.0
2027-09-10;75.0
2027-09-11;83.0
2027-09-12;83.0
2027-09-13;92.0
2027-09-14;92.0
2027-09-15;92.0
2027-09-16;100.0
2027-09-17;92.0
2027-09-18;92.0
2027-09-19;83.0
2027-09-20;83.0
2027-09-21;75.0
2027-09-22;67.0
2027-09-23;50.0
2027-09-24;25.0
2027-09-25;25.0
2027-09-26;17.0
2027-09-27;8.0
2027-09-28;8.0
2027-09-29;8.0
2027-09-30;0.0
2027-10-01;8.0
2027-10-02;8.0
2027-10-03;17.0
2027-10-04;25.0
2027-10-05;25.0
2027-10-06;33.0
2027-10-07;50.0
2027-10-08;58.0
2027-10-09;67.0
2027-10-10;75.0
2027-10-11;83.0
2027-10-12;83.0
2027-10-13;92.0
2027-10-14;92.0
2027-10-15;100.0
2027-10-16;92.0
2027-10-17;92.0
2027-10-18;92.0
2027-10-19;83.0
2027-10-20;75.0
2027-10-21;67.0
2027-10-22;50.0
2027-10-23;42.0
2027-10-24;25.0
2027-10-25;25.0
2027-10-26;17.0
2027-10-27;8.0
2027-10-28;8.0
2027-10-29;0.0
2027-10-30;8.0
2027-10-31;8.0
2027-11-01;8.0
2027-11-02;17.0
2027-11-03;25.0
2027-11-04;33.0
2027-11-05;42.0
2027-11-06;50.0
2027-11-07;58.0
2027-11-08;67.0
2027-11-09;75.0
2027-11-10;83.0
2027-11-11;92.0
2027-11-12;92.0
2027-11-13;92.0
2027-11-14;100.0
2027-11-15;92.0
2027-11-16;92.0
2027-11-17;83.0
2027-11-18;75.0
2027-11-19;67.0
2027-11-20;58.0
2027-11-21;50.0
2027-11-22;25.0
2027-11-23;25.0
2027-11-24;17.0
2027-11-25;8.0
2027-11-26;8.0
2027-11-27;8.0
2027-11-28;0.0
2027-11-29;8.0
2027-11-30;8.0
2027-12-01;8.0
2027-12-02;17.0
2027-12-03;25.0
2027-12-04;33.0
2027-12-05;42.0
2027-12-06;50.0
2027-12-07;67.0
2027-12-08;67.0
2027-12-09;75.0
2027-12-10;83.0
2027-12-11;92.0
2027-12-12;92.0
2027-12-13;100.0
2027-12-14;92.0
2027-12-15;92.0
2027-12-16;83.0
2027-12-17;83.0
2027-12-18;75.0
2027-12-19;67.0
2027-12-20;50.0
2027-12-21;25.0
2027-12-22;25.0
2027-12-23;17.0
2027-12-24;17.0
2027-12-25;8.0
2027-12-26;8.0
2027-12-27;0.0
2027-12-28;8.0
2027-12-29;8.0
2027-12-30;8.0
2027-12-31;17.0
2028-01-01;17.0
2028-01-02;25.0
2028-01-03;33.0
2028-01-04;42.0
2028-01-05;50.0
2028-01-06;67.0
2028-01-07;75.0
2028-01-08;83.0
2028-01-09;83.0
2028-01-10;92.0
2028-01-11;92.0
2028-01-12;100.0
2028-01-13;92.0
2028-01-14;92.0
2028-01-15;83.0
2028-01-16;75.0
2028-01-17;67.0
2028-01-18;50.0
2028-01-19;42.0
2028-01-20;25.0
2028-01-21;25.0
2028-01-22;17.0
2028-01-23;8.0
2028-01-24;8.0
2028-01-25;8.0
2028-01-26;0.0
2028-01-27;8.0
2028-01-28;8.0
2028-01-29;8.0
2028-01-30;17.0
2028-01-31;17.0
2028-02-01;25.0
2028-02-02;33.0
2028-02-03;50.0
2028-02-04;58.0
2028-02-05;67.0
2028-02-06;75.0
2028-02-07;83.0
2028-02-08;92.0
2028-02-09;92.0
2028-02-10;100.0
2028-02-11;92.0
2028-02-12;92.0
2028-02-13;83.0
2028-02-14;83.0
2028-02-15;75.0
2028-02-16;58.0
2028-02-17;50.0
2028-02-18;25.0
2028-02-19;25.0
2028-02-20;25.0
2028-02-21;17.0
2028-02-22;8.0
2028-02-23;8.0
2028-02-24;8.0
2028-02-25;0.0
2028-02-26;8.0
2028-02-27;8.0
2028-02-28;8.0
2028-02-29;17.0
2028-03-01;25.0
2028-03-02;25.0
2028-03-03;33.0
2028-03-04;50.0
2028-03-05;67.0
2028-03-06;75.0
2028-03-07;83.0
2028-03-08;83.0
2028-03-09;92.0
2028-03-10;92.0
2028-03-11;100.0
2028-03-12;92.0
2028-03-13;92.0
2028-03-14;83.0
2028-03-15;75.0
2028-03-16;67.0
2028-03-17;58.0
2028-03-18;50.0
2028-03-19;25.0
2028-03-20;25.0
2028-03-21;17.0
2028-03-22;17.0
2028-03-23;8.0
2028-03-24;8.0
2028-03-25;8.0
2028-03-26;0.0
2028-03-27;8.0
2028-03-28;8.0
2028-03-29;8.0
2028-03-30;17.0
2028-03-31;25.0
2028-04-01;33.0
2028-04-02;50.0
2028-04-03;58.0
2028-04-04;67.0
2028-04-05;75.0
2028-04-06;83.0
2028-04-07;92.0
2028-04-08;92.0
2028-04-09;100.0
2028-04-10;92.0
2028-04-11;92.0
2028-04-12;83.0
2028-04-13;83.0
2028-04-14;75.0
2028-04-15;67.0
2028-04-16;50.0
2028-04-17;42.0
2028-04-18;25.0
2028-04-19;25.0
2028-04-20;17.0
2028-04-21;17.0
2028-04-22;8.0
2028-04-23;8.0
2028-04-24;0.0
2028-04-25;8.0
2028-04-26;8.0
2028-04-27;8.0
2028-04-28;17.0
2028-04-29;25.0
2028-04-30;33.0
2028-05-01;42.0
2028-05-02;50.0
2028-05-03;67.0
2028-05-04;75.0
2028-05-05;83.0
2028-05-06;92.0
2028-05-07;92.0
2028-05-08;100.0
2028-05-09;92.0
2028-05-10;92.0
2028-05-11;92.0
2028-05-12;83.0
2028-05-13;75.0
2028-05-14;67.0
2028-05-15;58.0
2028-05-16;50.0
2028-05-17;42.0
2028-05-18;25.0
2028-05-19;25.0
2028-05-20;17.0
2028-05-21;8.0
2028-05-22;8.0
2028-05-23;8.0
2028-05-24;0.0
2028-05-25;8.0
2028-05-26;8.0
2028-05-27;17.0
2028-05-28;17.0
2028-05-29;25.0
2028-05-30;33.0
2028-05-31;50.0
2028-06-01;67.0
2028-06-02;75.0
2028-06-03;83.0
2028-06-04;83.0
2028-06-05;92.0
2028-06-06;92.0
2028-06-07;100.0
2028-06-08;92.0
2028-06-09;92.0
2028-06-10;83.0
2028-06-11;83.0
2028-06-12;75.0
2028-06-13;67.0
2028-06-14;58.0
2028-06-15;50.0
2028-06-16;25.0
2028-06-17;25.0
2028-06-18;25.0
2028-06-19;17.0
2028-06-20;8.0
2028-06-21;8.0
2028-06-22;0.0
2028-06-23;8.0
2028-06-24;8.0
2028-06-25;8.0
2028-06-26;17.0
2028-06-27;25.0
2028-06-28;33.0
2028-06-29;50.0
2028-06-30;58.0
2028-07-01;75.0
2028-07-02;75.0
2028-07-03;83.0
2028-07-04;92.0
2028-07-05;92.0
2028-07-06;100.0
2028-07-07;92.0
2028-07-08;92.0
2028-07-09;92.0
2028-07-10;83.0
2028-07-11;83.0
2028-07-12;75.0
2028-07-13;67.0
2028-07-14;50.0
2028-07-15;42.0
2028-07-16;25.0
2028-07-17;25.0
2028-07-18;17.0
2028-07-19;8.0
2028-07-20;8.0
2028-07-21;8.0
2028-07-22;0.0
2028-07-23;8.0
2028-07-24;8.0
2028-07-25;17.0
2028-07-26;25.0
2028-07-27;33.0
2028-07-28;50.0
2028-07-29;58.0
2028-07-30;67.0
2028-07-31;75.0
2028-08-01;83.0
2028-08-02;92.0
2028-08-03;92.0
2028-08-04;92.0
2028-08-05;100.0
2028-08-06;92.0
2028-08-07;92.0
2028-08-08;92.0
2028-08-09;83.0
2028-08-10;75.0
2028-08-11;67.0
2028-08-12;67.0
2028-08-13;50.0
2028-08-14;42.0
2028-08-15;25.0
2028-08-16;25.0
2028-08-17;17.0
2028-08-18;8.0
2028-08-19;8.0
2028-08-20;0.0
2028-08-21;8.0
2028-08-22;8.0
2028-08-23;17.0
2028-08-24;25.0
2028-08-25;33.0
2028-08-26;42.0
2028-08-27;50.0
2028-08-28;67.0
2028-08-29;75.0
2028-08-30;83.0
2028-08-31;83.0
2028-09-01;92.0
2028-09-02;92.0
2028-09-03;92.0
2028-09-04;100.0
2028-09-05;92.0
2028-09-06;92.0
2028-09-07;83.0
2028-09-08;83.0
2028-09-09;75.0
2028-09-10;67.0
2028-09-11;58.0
2028-09-12;50.0
2028-09-13;25.0
2028-09-14;25.0
2028-09-15;17.0
2028-09-16;8.0
2028-09-17;8.0
2028-09-18;0.0
2028-09-19;8.0
2028-09-20;8.0
2028-09-21;8.0
2028-09-22;17.0
2028-09-23;25.0
2028-09-24;33.0
2028-09-25;50.0
2028-09-26;58.0
2028-09-27;67.0
2028-09-28;75.0
2028-09-29;83.0
2028-09-30;92.0
2028-10-01;92.0
2028-10-02;92.0
2028-10-03;100.0
2028-10-04;92.0
2028-10-05;92.0
2028-10-06;92.0
2028-10-07;83.0
2028-10-08;75.0
2028-10-09;75.0
2028-10-10;67.0
2028-10-11;50.0
2028-10-12;25.0
2028-10-13;25.0
2028-10-14;17.0
2028-10-15;17.0
2028-10-16;8.0
2028-10-17;8.0
2028-10-18;0.0
2028-10-19;8.0
2028-10-20;8.0
2028-10-21;17.0
2028-10-22;25.0
2028-10-23;33.0
2028-10-24;42.0
2028-10-25;50.0
2028-10-26;67.0
2028-10-27;75.0
2028-10-28;75.0
2028-10-29;83.0
2028-10-30;92.0
2028-10-31;92.0
2028-11-01;92.0
2028-11-02;100.0
2028-11-03;92.0
2028-11-04;92.0
2028-11-05;92.0
2028-11-06;83.0
2028-11-07;75.0
2028-11-08;67.0
2028-11-09;58.0
2028-11-10;50.0
2028-11-11;25.0
2028-11-12;25.0
2028-11-13;17.0
2028-11-14;8.0
2028-11-15;8.0
2028-11-16;0.0
2028-11-17;8.0
2028-11-18;8.0
2028-11-19;8.0
2028-11-20;17.0
2028-11-21;25.0
2028-11-22;33.0
2028-11-23;42.0
2028-11-24;50.0
2028-11-25;67.0
2028-11-26;75.0
2028-11-27;75.0
2028-11-28;83.0
2028-11-29;92.0
2028-11-30;92.0
2028-12-01;92.0
2028-12-02;100.0
2028-12-03;92.0
2028-12-04;92.0
2028-12-05;83.0
2028-12-06;75.0
2028-12-07;75.0
2028-12-08;58.0
2028-12-09;50.0
2028-12-10;25.0
2028-12-11;25.0
2028-12-12;17.0
2028-12-13;8.0
2028-12-14;8.0
2028-12-15;8.0
2028-12-16;0.0
2028-12-17;8.0
2028-12-18;8.0
2028-12-19;17.0
2028-12-20;17.0
2028-12-21;25.0
2028-12-22;33.0
2028-12-23;42.0
2028-12-24;50.0
2028-12-25;67.0
2028-12-26;75.0
2028-12-27;83.0
2028-12-28;83.0
2028-12-29;92.0
2028-12-30;92.0
2028-12-31;100.0
2029-01-01;92.0
2029-01-02;92.0
2029-01-03;92.0
2029-01-04;83.0
2029-01-05;75.0
2029-01-06;67.0
2029-01-07;50.0
2029-01-08;42.0
2029-01-09;25.0
2029-01-10;17.0
2029-01-11;17.0
2029-01-12;8.0
2029-01-13;8.0
2029-01-14;0.0
2029-01-15;8.0
2029-01-16;8.0
2029-01-17;8.0
2029-01-18;17.0
2029-01-19;17.0
2029-01-20;25.0
2029-01-21;33.0
2029-01-22;50.0
2029-01-23;58.0
2029-01-24;67.0
2029-01-25;75.0
2029-01-26;83.0
2029-01-27;83.0
2029-01-28;92.0
2029-01-29;92.0
2029-01-30;100.0
2029-01-31;92.0
2029-02-01;92.0
2029-02-02;83.0
2029-02-03;75.0
2029-02-04;67.0
2029-02-05;58.0
2029-02-06;50.0
2029-02-07;25.0
2029-02-08;25.0
2029-02-09;17.0
2029-02-10;8.0
2029-02-11;8.0
2029-02-12;8.0
2029-02-13;0.0
2029-02-14;8.0
2029-02-15;8.0
2029-02-16;8.0
2029-02-17;17.0
2029-02-18;25.0
2029-02-19;25.0
2029-02-20;33.0
2029-02-21;50.0
2029-02-22;58.0
2029-02-23;67.0
2029-02-24;75.0
2029-02-25;83.0
2029-02-26;92.0
2029-02-27;92.0
2029-02-28;100.0
2029-03-01;92.0
2029-03-02;92.0
2029-03-03;83.0
2029-03-04;83.0
2029-03-05;75.0
2029-03-06;67.0
2029-03-07;50.0
2029-03-08;25.0
2029-03-09;25.0
2029-03-10;17.0
2029-03-11;17.0
2029-03-12;8.0
2029-03-13;8.0
2029-03-14;8.0
2029-03-15;0.0
2029-03-16;8.0
2029-03-17;8.0
2029-03-18;8.0
2029-03-19;17.0
2029-03-20;25.0
2029-03-21;33.0
2029-03-22;33.0
2029-03-23;50.0
2029-03-24;67.0
2029-03-25;75.0
2029-03-26;83.0
2029-03-27;83.0
2029-03-28;92.0
2029-03-29;92.0
2029-03-30;100.0
2029-03-31;92.0
2029-04-01;92.0
2029-04-02;83.0
2029-04-03;75.0
2029-04-04;67.0
2029-04-05;50.0
2029-04-06;42.0
2029-04-07;25.0
2029-04-08;25.0
2029-04-09;17.0
2029-04-10;17.0
2029-04-11;8.0
2029-04-12;8.0
2029-04-13;8.0
2029-04-14;0.0
2029-04-15;8.0
2029-04-16;8.0
2029-04-17;17.0
2029-04-18;17.0
2029-04-19;25.0
2029-04-20;33.0
2029-04-21;50.0
2029-04-22;58.0
2029-04-23;67.0
2029-04-24;75.0
2029-04-25;83.0
2029-04-26;92.0
2029-04-27;92.0
2029-04-28;100.0
2029-04-29;92.0
2029-04-30;92.0
2029-05-01;83.0
2029-05-02;75.0
2029-05-03;67.0
2029-05-04;58.0
2029-05-05;50.0
2029-05-06;42.0
2029-05-07;25.0
2029-05-08;25.0
2029-05-09;17.0
2029-05-10;8.0
2029-05-11;8.0
2029-05-12;8.0
2029-05-13;0.0
2029-05-14;8.0
2029-05-15;8.0
2029-05-16;8.0
2029-05-17;17.0
2029-05-18;25.0
2029-05-19;33.0
2029-05-20;42.0
2029-05-21;50.0
2029-05-22;67.0
2029-05-23;75.0
2029-05-24;83.0
2029-05-25;92.0
2029-05-26;92.0
2029-05-27;100.0
2029-05-28;92.0
2029-05-29;92.0
2029-05-30;92.0
2029-05-31;83.0
2029-06-01;75.0
2029-06-02;67.0
2029-06-03;58.0
2029-06-04;50.0
2029-06-05;25.0
2029-06-06;25.0
2029-06-07;17.0
2029-06-08;17.0
2029-06-09;8.0
2029-06-10;8.0
2029-06-11;8.0
2029-06-12;0.0
2029-06-13;8.0
2029-06-14;8.0
2029-06-15;17.0
2029-06-16;17.0
2029-06-17;25.0
2029-06-18;33.0
2029-06-19;50.0
2029-06-20;67.0
2029-06-21;75.0
2029-06-22;83.0
2029-06-23;83.0
2029-06-24;92.0
2029-06-25;92.0
2029-06-26;100.0
2029-06-27;92.0
2029-06-28;92.0
2029-06-29;83.0
2029-06-30;83.0
2029-07-01;75.0
2029-07-02;67.0
2029-07-03;50.0
2029-07-04;42.0
2029-07-05;25.0
2029-07-06;25.0
2029-07-07;17.0
2029-07-08;17.0
2029-07-09;8.0
2029-07-10;8.0
2029-07-11;0.0
2029-07-12;8.0
2029-07-13;8.0
2029-07-14;8.0
2029-07-15;17.0
2029-07-16;25.0
2029-07-17;33.0
2029-07-18;50.0
2029-07-19;58.0
2029-07-20;67.0
2029-07-21;75.0
2029-07-22;83.0
2029-07-23;92.0
2029-07-24;92.0
2029-07-25;100.0
2029-07-26;92.0
2029-07-27;92.0
2029-07-28;92.0
2029-07-29;83.0
2029-07-30;75.0
2029-07-31;67.0
2029-08-01;67.0
2029-08-02;50.0
2029-08-03;42.0
2029-08-04;25.0
2029-08-05;25.0
2029-08-06;17.0
2029-08-07;8.0
2029-08-08;8.0
2029-08-09;8.0
2029-08-10;0.0
2029-08-11;8.0
2029-08-12;8.0
2029-08-13;17.0
2029-08-14;25.0
2029-08-15;33.0
2029-08-16;50.0
2029-08-17;58.0
2029-08-18;67.0
2029-08-19;75.0
2029-08-20;83.0
2029-08-21;92.0
2029-08-22;92.0
2029-08-23;92.0
2029-08-24;100.0
2029-08-25;92.0
2029-08-26;92.0
2029-08-27;83.0
2029-08-28;83.0
2029-08-29;75.0
2029-08-30;67.0
2029-08-31;58.0
2029-09-01;50.0
2029-09-02;25.0
2029-09-03;25.0
2029-09-04;17.0
2029-09-05;17.0
2029-09-06;8.0
2029-09-07;8.0
2029-09-08;0.0
2029-09-09;8.0
2029-09-10;8.0
2029-09-11;17.0
2029-09-12;25.0
2029-09-13;33.0
2029-09-14;42.0
2029-09-15;50.0
2029-09-16;67.0
2029-09-17;75.0
2029-09-18;83.0
2029-09-19;83.0
2029-09-20;92.0
2029-09-21;92.0
2029-09-22;100.0
2029-09-23;92.0
2029-09-24;92.0
2029-09-25;92.0
2029-09-26;83.0
2029-09-27;83.0
2029-09-28;75.0
2029-09-29;67.0
2029-09-30;50.0
2029-10-01;42.0
2029-10-02;25.0
2029-10-03;25.0
2029-10-04;17.0
2029-10-05;8.0
2029-10-06;8.0
2029-10-07;0.0
2029-10-08;8.0
2029-10-09;8.0
2029-10-10;8.0
2029-10-11;17.0
2029-10-12;25.0
2029-10-13;33.0
2029-10-14;50.0
2029-10-15;58.0
2029-10-16;67.0
2029-10-17;75.0
2029-10-18;83.0
2029-10-19;92.0
2029-10-20;92.0
2029-10-21;92.0
2029-10-22;100.0
2029-10-23;92.0
2029-10-24;92.0
2029-10-25;92.0
2029-10-26;83.0
2029-10-27;75.0
2029-10-28;75.0
2029-10-29;67.0
2029-10-30;50.0
2029-10-31;42.0
2029-11-01;25.0
2029-11-02;17.0
2029-11-03;17.0
2029-11-04;8.0
2029-11-05;8.0
2029-11-06;0.0
2029-11-07;8.0
2029-11-08;8.0
2029-11-09;17.0
2029-11-10;25.0
2029-11-11;33.0
2029-11-12;42.0
2029-11-13;50.0
2029-11-14;67.0
2029-11-15;75.0
2029-11-16;83.0
2029-11-17;83.0
2029-11-18;92.0
2029-11-19;92.0
2029-11-20;92.0
2029-11-21;100.0
2029-11-22;92.0
2029-11-23;92.0
2029-11-24;92.0
2029-11-25;83.0
2029-11-26;75.0
2029-11-27;67.0
2029-11-28;58.0
2029-11-29;50.0
2029-11-30;25.0
2029-12-01;25.0
2029-12-02;17.0
2029-12-03;8.0
2029-12-04;8.0
2029-12-05;0.0
2029-12-06;8.0
2029-12-07;8.0
2029-12-08;8.0
2029-12-09;17.0
2029-12-10;25.0
2029-12-11;33.0
2029-12-12;50.0
2029-12-13;58.0
2029-12-14;67.0
2029-12-15;75.0
2029-12-16;83.0
2029-12-17;83.0
2029-12-18;92.0
2029-12-19;92.0
2029-12-20;92.0
2029-12-21;100.0
2029-12-22;92.0
2029-12-23;92.0
2029-12-24;83.0
2029-12-25;83.0
2029-12-26;75.0
2029-12-27;67.0
2029-12-28;50.0
2029-12-29;25.0
2029-12-30;25.0
2029-12-31;17.0
